android.annotation.SuppressLint -> android.annotation.SuppressLint:
android.annotation.TargetApi -> android.annotation.TargetApi:
com.flurry.android.AdImage -> com.flurry.android.AdImage:
    java.lang.String access$2(fr.prados.contacts.ui.PhoneDisambigDialog$PhoneItem) -> c
fr.prados.contacts.ui.PhoneDisambigDialog$PhonesAdapter -> fr.prados.contacts.ui.PhoneDisambigDialog$PhonesAdapter:
fr.prados.contacts.ui.ProvidersManager -> fr.prados.contacts.ui.ProvidersManager:
    boolean _isInit -> c
    java.lang.String ACTION -> a
    android.content.Intent _intentAction -> d
    android.accounts.AccountManager _manager -> e
    java.util.Map _drivers -> f
    java.lang.String[] MAPPING_IDS -> g
    java.lang.String[] MAPPING_ID -> h
    java.util.concurrent.atomic.AtomicInteger _waitInit -> i
    java.util.List _tasks -> j
    java.lang.String _currentRequest -> k
    java.lang.String[] DATAS_COLUMN -> l
    java.lang.String[] RAW_ACCOUNT -> m
    java.lang.String[] RAW_CONTACT_ID_COLUMN -> n
    java.lang.String[] RAW_ID_COLUMN -> o
    boolean $assertionsDisabled -> b
    int[] $SWITCH_TABLE$fr$prados$contacts$ui$ProvidersManager$Mode -> p
    boolean isEmpty() -> a
    boolean waitInit() -> b
    void initPlugin() -> n
    void init() -> c
    android.accounts.Account[] getAccounts() -> d
    boolean isAccountEmpty() -> e
    fr.prados.contacts.providers.IProvider getDriver(java.lang.String) -> b
    void wakeup() -> f
    void wakedown() -> g
    void reset() -> h
    void query(fr.prados.contacts.ui.ProvidersManager$Mode,fr.prados.contacts.providers.Provider$OnQuery,java.lang.String[],java.lang.String,java.lang.String[]) -> a
    int cancelQuery() -> i
    android.graphics.Bitmap getPhoto(fr.prados.contacts.ContactId) -> a
    android.database.MatrixCursor convContactsToCursor(fr.prados.contacts.ui.ProvidersManager$Mode,java.util.List,java.lang.String[]) -> b
    android.net.Uri importVolatileContactToAndroid(long,boolean,android.content.Context) -> a
    android.net.Uri fixeSyncContactInAndroid(android.content.res.Resources,android.content.ContentResolver,android.net.Uri) -> a
    android.net.Uri fixeSyncContactInAndroid(android.content.res.Resources,android.content.ContentResolver,long) -> a
    android.net.Uri fixeCopyContactInAndroid(android.content.res.Resources,android.content.ContentResolver,android.net.Uri) -> b
    android.net.Uri fixeCopyContactInAndroid(android.content.res.Resources,android.content.ContentResolver,long) -> b
    fr.prados.contacts.providers.IProvider access$0(java.lang.String) -> a
    java.util.Map access$1() -> j
    java.util.concurrent.atomic.AtomicInteger access$2() -> k
    android.database.MatrixCursor access$3(fr.prados.contacts.ui.ProvidersManager$Mode,java.util.List,java.lang.String[]) -> a
    java.util.List access$4() -> l
    int[] $SWITCH_TABLE$fr$prados$contacts$ui$ProvidersManager$Mode() -> m
fr.prados.contacts.ui.ProvidersManager$1 -> fr.prados.contacts.ui.ProvidersManager$1:
    fr.prados.contacts.providers.IProvider _driver -> a
    int val$theId -> b
    android.content.Context val$context -> c
    android.content.Intent val$intent -> d
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
fr.prados.contacts.ui.ProvidersManager$1AsyncJob -> fr.prados.contacts.ui.ProvidersManager$1AsyncJob:
    java.util.concurrent.atomic.AtomicInteger _jobs -> a
    android.accounts.Account val$account -> d
    java.lang.String val$selection -> e
    java.lang.String[] val$selectionArgs -> f
    fr.prados.contacts.providers.ResultsAndExceptions val$resultFinal -> g
    fr.prados.contacts.ui.ProvidersManager$Mode val$match -> h
    java.lang.String[] val$projection -> i
    android.content.Context val$context -> j
    java.lang.String val$mergedSelection -> k
    fr.prados.contacts.providers.Provider$OnQuery val$callback -> l
    fr.prados.contacts.providers.ResultsAndExceptions doInBackground(java.lang.Void[]) -> a
    void onPostExecute(fr.prados.contacts.providers.ResultsAndExceptions) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
fr.prados.contacts.ui.ProvidersManager$Cache -> fr.prados.contacts.ui.ProvidersManager$Cache:
    java.util.Map _cache -> a
    java.util.Map _cacheByContactId -> b
    java.util.Map _cacheByLongId -> c
    java.util.List _lru -> d
    void add(java.lang.String,fr.prados.contacts.providers.ResultsAndExceptions) -> b
    void remove(java.lang.String) -> c
    void mergeResults(fr.prados.contacts.providers.ResultsAndExceptions,fr.prados.contacts.providers.ResultsAndExceptions) -> b
    fr.prados.contacts.providers.ResultsAndExceptions get(java.lang.String) -> d
    java.lang.String generateSelectionId(java.lang.String,java.lang.String[]) -> b
    void clear() -> c
    fr.prados.contacts.VolatileContact getVolatileContactsById(long) -> b
    fr.prados.contacts.VolatileContact getVolatileContactByContactId(fr.prados.contacts.ContactId) -> b
    void onLowMemory() -> a
    void access$0() -> b
    java.lang.String access$1(java.lang.String,java.lang.String[]) -> a
    fr.prados.contacts.providers.ResultsAndExceptions access$2(java.lang.String) -> a
    void access$3(java.lang.String) -> b
    void access$4(java.lang.String,fr.prados.contacts.providers.ResultsAndExceptions) -> a
    void access$5(fr.prados.contacts.providers.ResultsAndExceptions,fr.prados.contacts.providers.ResultsAndExceptions) -> a
    fr.prados.contacts.VolatileContact access$6(fr.prados.contacts.ContactId) -> a
    fr.prados.contacts.VolatileContact access$7(long) -> a
fr.prados.contacts.ui.ProvidersManager$CanceledAsync -> fr.prados.contacts.ui.ProvidersManager$CanceledAsync:
    fr.prados.contacts.providers.IProvider _driver -> b
    java.lang.String _accountName -> c
    void propagateCancel() -> a
fr.prados.contacts.ui.ProvidersManager$Mode -> fr.prados.contacts.ui.ProvidersManager$Mode:
    fr.prados.contacts.ui.ProvidersManager$Mode CONTACT -> a
    fr.prados.contacts.ui.ProvidersManager$Mode CONTACT_JOIN_PHONE -> b
    fr.prados.contacts.ui.ProvidersManager$Mode CONTACT_JOIN_POSTAL -> c
    fr.prados.contacts.ui.ProvidersManager$Mode RAWCONTACT -> d
    fr.prados.contacts.ui.ProvidersManager$Mode RAWCONTACT_ID -> e
    fr.prados.contacts.ui.ProvidersManager$Mode RAWCONTACT_ID_DATA -> f
    fr.prados.contacts.ui.ProvidersManager$Mode[] ENUM$VALUES -> g
    fr.prados.contacts.ui.ProvidersManager$Mode[] values() -> values
    fr.prados.contacts.ui.ProvidersManager$Mode valueOf(java.lang.String) -> valueOf
fr.prados.contacts.ui.VolatileContactsListActivity -> fr.prados.contacts.ui.VolatileContactsListActivity:
    boolean HONEYCOMB -> d
    boolean withFlurry -> c
    android.os.Handler _handler -> e
    boolean _isExtension -> f
    boolean _asynImport -> g
    boolean _isDone -> h
    int _show -> i
    int _mode -> j
    boolean _showHeader -> k
    int _scrollState -> l
    fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter _adapter -> m
    fr.prados.contacts.ui.VolatileContactsListActivity$QueryHandler _queryHandler -> n
    fr.prados.contacts.ui.VolatileContactsListActivity$ImportAllHandler _importAllHandler -> o
    java.lang.String _queryMode -> p
    android.provider.SearchRecentSuggestions _suggestions -> q
    java.lang.String _lastQuery -> r
    android.widget.TextView _errorsText -> s
    android.widget.TextView _emptyText -> t
    android.widget.TextView _totalContacts -> u
    android.view.MenuItem _searchMenu -> v
    android.widget.SearchView _searchView -> w
    java.lang.String[] colDataId -> x
    java.lang.String[] colsNormal -> y
    java.lang.String[] colsPickContact -> z
    java.lang.String[] colsPickPhone -> A
    java.lang.String[] colsPickPostal -> B
    java.lang.String[] colAuthority -> C
    java.lang.String[] colForCallOrSms -> D
    int _cntProgress -> E
    android.os.Parcelable _restoreListState -> F
    boolean _restoreListHasFocus -> G
    java.util.concurrent.ExecutorService _imageFetchThreadPool -> H
    void incProgressBar() -> b
    void decProgressBar() -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onAccountsUpdated(android.accounts.Account[]) -> onAccountsUpdated
    void findProviders(boolean) -> a
    void handleIntent(android.content.Intent) -> a
    boolean restoreRetainNonConfigurationInstance() -> l
    void onRestart() -> onRestart
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onResume() -> onResume
    void setSearchVisible(boolean) -> c
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStop() -> onStop
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    void onNewIntent(android.content.Intent) -> onNewIntent
    void hideKeyboard() -> m
    void hideSearchbar() -> d
    void onDestroy() -> onDestroy
    void onBackPressed() -> onBackPressed
    void onLowMemory() -> onLowMemory
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onSearchRequested() -> onSearchRequested
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void startQuery() -> n
    boolean checkContact() -> o
    void showVolatileContact(long) -> a
    void starMemoryContact(long) -> b
    android.net.Uri importMemoryContact(long,boolean) -> a
    void callOrSmsContact(android.net.Uri,boolean) -> a
    boolean access$0(fr.prados.contacts.ui.VolatileContactsListActivity) -> a
    void access$1(fr.prados.contacts.ui.VolatileContactsListActivity,boolean) -> a
    android.net.Uri access$2(fr.prados.contacts.ui.VolatileContactsListActivity,long,boolean) -> a
    void access$3(fr.prados.contacts.ui.VolatileContactsListActivity,fr.prados.contacts.ui.VolatileContactsListActivity$ImportAllHandler) -> a
    int access$4(fr.prados.contacts.ui.VolatileContactsListActivity) -> b
    java.lang.String[] access$5() -> e
    java.lang.String[] access$6() -> f
    java.lang.String[] access$7() -> g
    java.lang.String[] access$8() -> h
    void access$9(fr.prados.contacts.ui.VolatileContactsListActivity,boolean) -> b
    android.widget.TextView access$10(fr.prados.contacts.ui.VolatileContactsListActivity) -> c
    android.widget.TextView access$11(fr.prados.contacts.ui.VolatileContactsListActivity) -> d
    fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter access$12(fr.prados.contacts.ui.VolatileContactsListActivity) -> e
    android.os.Parcelable access$13(fr.prados.contacts.ui.VolatileContactsListActivity) -> f
    boolean access$14(fr.prados.contacts.ui.VolatileContactsListActivity) -> g
    void access$15(fr.prados.contacts.ui.VolatileContactsListActivity,boolean) -> c
    void access$16(fr.prados.contacts.ui.VolatileContactsListActivity,android.os.Parcelable) -> a
    java.lang.String access$17(fr.prados.contacts.ui.VolatileContactsListActivity) -> h
    int access$18(fr.prados.contacts.ui.VolatileContactsListActivity) -> i
    boolean access$19(fr.prados.contacts.ui.VolatileContactsListActivity) -> j
    android.widget.TextView access$20(fr.prados.contacts.ui.VolatileContactsListActivity) -> k
    java.lang.String[] access$21() -> i
    void access$22(fr.prados.contacts.ui.VolatileContactsListActivity,long) -> a
    void access$23(fr.prados.contacts.ui.VolatileContactsListActivity,android.net.Uri,boolean) -> a
    int access$24(fr.prados.contacts.ui.VolatileContactsListActivity) -> l
    java.util.concurrent.ExecutorService access$26() -> j
    void access$27(java.util.concurrent.ExecutorService) -> a
    void access$28(fr.prados.contacts.ui.VolatileContactsListActivity,boolean) -> d
    boolean access$29(fr.prados.contacts.ui.VolatileContactsListActivity) -> m
    void access$30(boolean) -> b
    android.view.MenuItem access$31(fr.prados.contacts.ui.VolatileContactsListActivity) -> n
    boolean access$32() -> k
    fr.prados.contacts.ui.VolatileContactsListActivity$QueryHandler access$33(fr.prados.contacts.ui.VolatileContactsListActivity) -> o
    void access$34(fr.prados.contacts.ui.VolatileContactsListActivity) -> p
    java.lang.String access$35(fr.prados.contacts.ui.VolatileContactsListActivity) -> q
fr.prados.contacts.ui.VolatileContactsListActivity$1 -> fr.prados.contacts.ui.VolatileContactsListActivity$1:
    fr.prados.contacts.ui.VolatileContactsListActivity this$0 -> a
    boolean val$newProvider -> b
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
fr.prados.contacts.ui.VolatileContactsListActivity$10 -> fr.prados.contacts.ui.VolatileContactsListActivity$10:
    fr.prados.contacts.ui.VolatileContactsListActivity this$0 -> a
    void onPostExecute(android.net.Uri) -> a
fr.prados.contacts.ui.VolatileContactsListActivity$11 -> fr.prados.contacts.ui.VolatileContactsListActivity$11:
    fr.prados.contacts.ui.VolatileContactsListActivity this$0 -> a
    void onPostExecute(android.net.Uri) -> a
fr.prados.contacts.ui.VolatileContactsListActivity$2 -> fr.prados.contacts.ui.VolatileContactsListActivity$2:
    fr.prados.contacts.ui.VolatileContactsListActivity this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
fr.prados.contacts.ui.VolatileContactsListActivity$3 -> fr.prados.contacts.ui.VolatileContactsListActivity$3:
    fr.prados.contacts.ui.VolatileContactsListActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
fr.prados.contacts.ui.VolatileContactsListActivity$4 -> fr.prados.contacts.ui.VolatileContactsListActivity$4:
    fr.prados.contacts.ui.VolatileContactsListActivity this$0 -> a
    void onPostExecute(android.net.Uri) -> a
fr.prados.contacts.ui.VolatileContactsListActivity$5 -> fr.prados.contacts.ui.VolatileContactsListActivity$5:
    fr.prados.contacts.ui.VolatileContactsListActivity this$0 -> a
    void onPostExecute(android.net.Uri) -> a
fr.prados.contacts.ui.VolatileContactsListActivity$6 -> fr.prados.contacts.ui.VolatileContactsListActivity$6:
    fr.prados.contacts.ui.VolatileContactsListActivity this$0 -> a
    long val$id -> c
    void onPostExecute(android.net.Uri) -> a
fr.prados.contacts.ui.VolatileContactsListActivity$7 -> fr.prados.contacts.ui.VolatileContactsListActivity$7:
    fr.prados.contacts.ui.VolatileContactsListActivity this$0 -> a
    void onPostExecute(android.net.Uri) -> a
fr.prados.contacts.ui.VolatileContactsListActivity$8 -> fr.prados.contacts.ui.VolatileContactsListActivity$8:
    fr.prados.contacts.ui.VolatileContactsListActivity this$0 -> a
    void run() -> run
fr.prados.contacts.ui.VolatileContactsListActivity$9 -> fr.prados.contacts.ui.VolatileContactsListActivity$9:
    fr.prados.contacts.ui.VolatileContactsListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.ui.VolatileContactsListActivity$AsyncImport -> fr.prados.contacts.ui.VolatileContactsListActivity$AsyncImport:
    fr.prados.contacts.ui.VolatileContactsListActivity this$0 -> b
    void onPreExecute() -> onPreExecute
    android.net.Uri doInBackground(java.lang.Object[]) -> a
    void onPostExecute(android.net.Uri) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
fr.prados.contacts.ui.VolatileContactsListActivity$Cache -> fr.prados.contacts.ui.VolatileContactsListActivity$Cache:
    android.view.View _header -> a
    android.widget.TextView _headerText -> b
    android.view.View _rightSide -> c
    android.widget.ImageView _callbutton -> d
    fr.prados.contacts.ui.ExQuickContactBadge _photoView -> e
    android.widget.QuickContactBadge _nonQuickContactPhotoView -> f
    android.widget.TextView _label -> g
    android.widget.TextView _data -> h
    android.widget.TextView _name -> i
    android.widget.TextView access$0(fr.prados.contacts.ui.VolatileContactsListActivity$Cache) -> a
    android.widget.TextView access$1(fr.prados.contacts.ui.VolatileContactsListActivity$Cache) -> b
    android.widget.TextView access$2(fr.prados.contacts.ui.VolatileContactsListActivity$Cache) -> c
    fr.prados.contacts.ui.ExQuickContactBadge access$3(fr.prados.contacts.ui.VolatileContactsListActivity$Cache) -> d
    android.widget.ImageView access$4(fr.prados.contacts.ui.VolatileContactsListActivity$Cache) -> e
    android.view.View access$5(fr.prados.contacts.ui.VolatileContactsListActivity$Cache) -> f
    void access$7(fr.prados.contacts.ui.VolatileContactsListActivity$Cache,android.view.View) -> a
    void access$8(fr.prados.contacts.ui.VolatileContactsListActivity$Cache,android.widget.TextView) -> a
    void access$9(fr.prados.contacts.ui.VolatileContactsListActivity$Cache,android.widget.ImageView) -> a
    void access$10(fr.prados.contacts.ui.VolatileContactsListActivity$Cache,fr.prados.contacts.ui.ExQuickContactBadge) -> a
    void access$11(fr.prados.contacts.ui.VolatileContactsListActivity$Cache,android.widget.QuickContactBadge) -> a
    void access$12(fr.prados.contacts.ui.VolatileContactsListActivity$Cache,android.widget.TextView) -> b
    void access$13(fr.prados.contacts.ui.VolatileContactsListActivity$Cache,android.widget.TextView) -> c
    void access$14(fr.prados.contacts.ui.VolatileContactsListActivity$Cache,android.widget.TextView) -> d
    void access$15(fr.prados.contacts.ui.VolatileContactsListActivity$Cache,android.view.View) -> b
    android.view.View access$16(fr.prados.contacts.ui.VolatileContactsListActivity$Cache) -> g
    android.widget.TextView access$17(fr.prados.contacts.ui.VolatileContactsListActivity$Cache) -> h
    android.widget.QuickContactBadge access$18(fr.prados.contacts.ui.VolatileContactsListActivity$Cache) -> i
fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter -> fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter:
    android.widget.SectionIndexer _indexer -> c
    int[] _sectionPositions -> d
    java.lang.String _alphabet -> e
    boolean _loading -> f
    android.database.Cursor _cursor -> g
    java.util.HashMap _bitmapCache -> h
    java.util.HashSet _itemsMissingImages -> i
    fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter$ImageDbFetcher _imageFetcher -> j
    fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter$ImageFetchHandler _handler -> k
    fr.prados.contacts.ui.VolatileContactsListActivity this$0 -> a
    boolean $assertionsDisabled -> b
    void setLoading(boolean) -> a
    boolean isEmpty() -> isEmpty
    void changeCursor(android.database.Cursor) -> changeCursor
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    void bindData(android.database.Cursor,fr.prados.contacts.ui.VolatileContactsListActivity$Cache) -> a
    void bindVisibility(android.database.Cursor,fr.prados.contacts.ui.VolatileContactsListActivity$Cache) -> b
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    void bindSectionHeader(android.view.View,int) -> a
    void updateIndexer(android.database.Cursor) -> a
    java.lang.Object[] getSections() -> getSections
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
    android.widget.SectionIndexer getNewIndexer(android.database.Cursor) -> b
    void setTotalContactCountView() -> b
    java.lang.String getQuantityText(int,int,int) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    void bindPhoto(android.database.Cursor,fr.prados.contacts.ui.VolatileContactsListActivity$Cache) -> c
    void sendFetchImageMessage(android.widget.ImageView) -> a
    void clearImageFetching() -> a
    void access$0(fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter) -> a
    java.util.HashMap access$1(fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter) -> b
    java.util.HashSet access$2(fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter) -> c
    fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter$ImageFetchHandler access$3(fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter) -> d
    android.database.Cursor access$4(fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter) -> e
    void access$5(fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter,android.database.Cursor) -> a
    fr.prados.contacts.ui.VolatileContactsListActivity access$6(fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter) -> f
fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter$1 -> fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter$1:
    fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter this$1 -> a
    android.content.Intent val$intent -> c
    void onPostExecute(android.net.Uri) -> a
fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter$2 -> fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter$2:
    fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter this$1 -> a
    android.database.Cursor val$cursor -> c
    android.view.View val$view -> d
    android.content.Intent val$intent -> e
    void onPostExecute(android.net.Uri) -> a
fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter$3 -> fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter$3:
    fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter this$1 -> a
    void onPostExecute(android.net.Uri) -> a
fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter$4 -> fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter$4:
    fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter this$1 -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter$ImageDbFetcher -> fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter$ImageDbFetcher:
    fr.prados.contacts.ContactId _photoId -> b
    android.widget.ImageView _imageView -> c
    fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter this$1 -> a
    void run() -> run
fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter$ImageFetchHandler -> fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter$ImageFetchHandler:
    fr.prados.contacts.ui.VolatileContactsListActivity$ContactsAdapter this$1 -> a
    void handleMessage(android.os.Message) -> handleMessage
    void clearImageFecthing() -> a
fr.prados.contacts.ui.VolatileContactsListActivity$ImportAllHandler -> fr.prados.contacts.ui.VolatileContactsListActivity$ImportAllHandler:
    fr.prados.contacts.ui.VolatileContactsListActivity _activity -> a
    java.lang.Void doInBackground(android.database.Cursor[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void access$2(fr.prados.contacts.ui.VolatileContactsListActivity$ImportAllHandler,fr.prados.contacts.ui.VolatileContactsListActivity) -> a
fr.prados.contacts.ui.VolatileContactsListActivity$PhotoCache -> fr.prados.contacts.ui.VolatileContactsListActivity$PhotoCache:
    int _position -> a
    fr.prados.contacts.ContactId _photoId -> b
fr.prados.contacts.ui.VolatileContactsListActivity$QueryHandler -> fr.prados.contacts.ui.VolatileContactsListActivity$QueryHandler:
    android.app.ProgressDialog _progressDialog -> a
    java.lang.ref.WeakReference _activity -> b
    boolean _pending -> c
    java.lang.StringBuilder _error -> d
    boolean _warning -> e
    void startQuery(java.lang.String,java.lang.String[],boolean) -> a
    void cancel() -> a
    void stop() -> b
    void showError(fr.prados.contacts.ui.VolatileContactsListActivity) -> a
    void showWarning(fr.prados.contacts.ui.VolatileContactsListActivity,java.lang.CharSequence) -> a
    void clearError(fr.prados.contacts.ui.VolatileContactsListActivity) -> b
    void onQueryComplete(fr.prados.contacts.providers.ResultsAndExceptions,boolean) -> a
    android.app.ProgressDialog access$0(fr.prados.contacts.ui.VolatileContactsListActivity$QueryHandler) -> a
    boolean access$2(fr.prados.contacts.ui.VolatileContactsListActivity$QueryHandler) -> b
    void access$3(fr.prados.contacts.ui.VolatileContactsListActivity$QueryHandler,java.lang.ref.WeakReference) -> a
    void access$4(fr.prados.contacts.ui.VolatileContactsListActivity$QueryHandler,fr.prados.contacts.ui.VolatileContactsListActivity) -> a
    void access$5(fr.prados.contacts.ui.VolatileContactsListActivity$QueryHandler,android.app.ProgressDialog) -> a
    void access$6(fr.prados.contacts.ui.VolatileContactsListActivity$QueryHandler,boolean) -> a
fr.prados.contacts.ui.VolatileContactsListActivity$Retain -> fr.prados.contacts.ui.VolatileContactsListActivity$Retain:
    fr.prados.contacts.ui.VolatileContactsListActivity$QueryHandler _queryhandler -> a
    android.database.Cursor _cursor -> b
    fr.prados.contacts.ui.VolatileContactsListActivity$ImportAllHandler _importAllHandler -> c
fr.prados.contacts.ui.VolatileContactsRecentSuggestionsProvider -> fr.prados.contacts.ui.VolatileContactsRecentSuggestionsProvider:
org.acra.ACRA -> org.acra.ACRA:
    java.lang.String LOG_TAG -> a
    android.app.Application mApplication -> d
    org.acra.annotation.ReportsCrashes mReportsCrashes -> e
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mPrefListener -> f
    android.text.format.Time mAppStartDate -> g
    org.acra.ReportField[] DEFAULT_MAIL_REPORT_FIELDS -> b
    org.acra.ReportField[] DEFAULT_REPORT_FIELDS -> c
    void init(android.app.Application) -> a
    void initAcra() -> e
    void checkCrashResources() -> a
    android.content.SharedPreferences getACRASharedPreferences() -> b
    org.acra.annotation.ReportsCrashes getConfig() -> c
    void access$000() -> d
org.acra.ACRA$1 -> org.acra.ACRA$1:
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.acra.ACRA$2 -> org.acra.ACRA$2:
    int[] $SwitchMap$org$acra$ReportingInteractionMode -> a
org.acra.ACRAConfigurationException -> org.acra.ACRAConfigurationException:
org.acra.Compatibility -> org.acra.Compatibility:
    int getAPILevel() -> a
    java.lang.String getDropBoxServiceName() -> b
org.acra.ConfigurationInspector -> org.acra.ConfigurationInspector:
    android.util.SparseArray mHardKeyboardHiddenValues -> a
    android.util.SparseArray mKeyboardValues -> b
    android.util.SparseArray mKeyboardHiddenValues -> c
    android.util.SparseArray mNavigationValues -> d
    android.util.SparseArray mNavigationHiddenValues -> e
    android.util.SparseArray mOrientationValues -> f
    android.util.SparseArray mScreenLayoutValues -> g
    android.util.SparseArray mTouchScreenValues -> h
    android.util.SparseArray mUiModeValues -> i
    java.util.HashMap mValueArrays -> j
    java.lang.String toString(android.content.res.Configuration) -> a
    java.lang.String getFieldValueName(android.content.res.Configuration,java.lang.reflect.Field) -> a
    java.lang.String activeFlags(android.util.SparseArray,int) -> a
org.acra.CrashReportData -> org.acra.CrashReportData:
    org.acra.CrashReportData defaults -> a
    java.lang.String lineSeparator -> b
    void dumpString(java.lang.StringBuilder,java.lang.String,boolean) -> a
    java.lang.String getProperty(org.acra.ReportField) -> a
    void load(java.io.InputStream) -> a
    boolean isEbcdic(java.io.BufferedInputStream) -> a
    void load(java.io.Reader) -> a
    void store(java.io.OutputStream,java.lang.String) -> a
org.acra.CrashReportDialog -> org.acra.CrashReportDialog:
    android.content.SharedPreferences prefs -> b
    android.widget.EditText userComment -> c
    android.widget.EditText userEmail -> d
    java.lang.String mReportFileName -> a
    void onCreate(android.os.Bundle) -> onCreate
    void cancelNotification() -> a
    android.widget.EditText access$000(org.acra.CrashReportDialog) -> a
    android.content.SharedPreferences access$100(org.acra.CrashReportDialog) -> b
    android.widget.EditText access$200(org.acra.CrashReportDialog) -> c
org.acra.CrashReportDialog$1 -> org.acra.CrashReportDialog$1:
    org.acra.CrashReportDialog this$0 -> a
    void onClick(android.view.View) -> onClick
org.acra.CrashReportDialog$2 -> org.acra.CrashReportDialog$2:
    org.acra.CrashReportDialog this$0 -> a
    void onClick(android.view.View) -> onClick
org.acra.DeviceFeaturesCollector -> org.acra.DeviceFeaturesCollector:
    java.lang.String getFeatures(android.content.Context) -> a
org.acra.DropBoxCollector -> org.acra.DropBoxCollector:
    java.lang.String[] SYSTEM_TAGS -> a
    java.lang.String read(android.content.Context,java.lang.String[]) -> a
org.acra.DumpSysCollector -> org.acra.DumpSysCollector:
